Virtual User Script started at: 27.05.2020 19:14:13
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(97): t=1626ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(97): t=1627ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(97): t=1628ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Wed, 27 May 2020 16:14:14 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(97):     ETag: "800000007bacd-2f6-4b654c052c2c0"\r\n
Action.c(97):     Accept-Ranges: bytes\r\n
Action.c(97):     Content-Length: 758\r\n
Action.c(97):     Keep-Alive: timeout=5, max=93\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Content-Type: image/gif\r\n
Action.c(97):     \r\n
Action.c(97): t=1629ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(97): t=1630ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(97): Registered web_reg_find successful for "Text=User has returned to the search page." (count=1)  	[MsgId: MMSG-26364]
Action.c(97): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(107): Notify: Transaction "go_to_flights" ended with a "Pass" status (Duration: 0.2988 Wasted Time: 0.0533).
Action.c(112): Notify: Transaction "fing_flight" started.
Action.c(114): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(114): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(123): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(123): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(123): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(123): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(126): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(126): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(132): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(132): Notify: Getting new value for parameter 'DepartureCity': table = 'Town(1).dat' column = '0' row = '10'.
Action.c(132): Notify: Parameter Substitution: parameter "DepartureCity" =  "Zurich"
Action.c(132): Notify: Parameter Substitution: parameter "departDate" =  "05/29/2020"
Action.c(132): Notify: Parameter Substitution: parameter "ArrivalCity" =  "Zurich"
Action.c(132): Notify: Parameter Substitution: parameter "returnDate" =  "06/16/2020"
Action.c(132): t=1805ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(132): t=1805ms: 748-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(132):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(132):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(132):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(132):     Sec-Fetch-Site: same-origin\r\n
Action.c(132):     Sec-Fetch-Dest: frame\r\n
Action.c(132):     Sec-Fetch-Mode: navigate\r\n
Action.c(132):     Sec-Fetch-User: ?1\r\n
Action.c(132):     Upgrade-Insecure-Requests: 1\r\n
Action.c(132):     Origin: http://localhost:1080\r\n
Action.c(132):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(132):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(132):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(132):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(132):     Accept: */*\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Host: localhost:1080\r\n
Action.c(132):     Cookie: MSO=SID&1590596053; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
Action.c(132):     &%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(132):     Content-Length: 239\r\n
Action.c(132):     \r\n
Action.c(132): t=1807ms: 239-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(132):     advanceDiscount=0&depart=Zurich&departDate=05%2F29%2F2020&arrive=Zurich&returnDate=06%2F16
Action.c(132):     %2F2020&numPassengers=1&seatPref=Window&seatType=First&findFlights.x=55&findFlights.y=11&.
Action.c(132):     cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(132): t=1857ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Wed, 27 May 2020 16:14:14 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Expires: Tue, 26 May 2020 16:14:14 GMT\r\n
Action.c(132):     Keep-Alive: timeout=5, max=92\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Transfer-Encoding: chunked\r\n
Action.c(132):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(132):     \r\n
Action.c(132): t=1872ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(132):     976\r\n
Action.c(132): t=1873ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(132):     \r\n
Action.c(132): t=1873ms: 2422-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(132):     <!DOCTYPE html\n
Action.c(132):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(132):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(132):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(132):     <head>\n
Action.c(132):     <title>Flight Selections</title>\n
Action.c(132):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(132):     </head>\n
Action.c(132):     <body bgcolor="#E0E7F1">\n
Action.c(132):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(132):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(132):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(132):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(132):     ockquote>\n
Action.c(132):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(132):     \n
Action.c(132):     <center>\n
Action.c(132):     <!-- From Zurich (9) To Zurich (9) -->\n
Action.c(132):     <table cellspacing="2" border="0" width="50%">\n
Action.c(132):     <blockquote>Flight departing from <B>Zurich</B> to <B>Zurich</B> on <B>05/29/2020</B><BR/>
Action.c(132):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(132):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(132):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(132):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(132):     990;0;05/29/2020" checked="checked" >Blue Sky Air 990<td align="center">8am<td align="cent
Action.c(132):     er">$ 0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outbou
Action.c(132):     ndFlight" value="991;0;05/29/2020">Blue Sky Air 991<td align="center">1pm<td align="center
Action.c(132):     ">$ 0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outbound
Action.c(132):     Flight" value="992;0;05/29/2020">Blue Sky Air 992<td align="center">5pm<td align="center">
Action.c(132):     $ 0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFl
Action.c(132):     ight" value="993;0;05/29/2020">Blue Sky Air 993<td align="center">11pm<td align="center">$
Action.c(132):      0</TD></TR></table>\n
Action.c(132):     \n
Action.c(132):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(132):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(132):     idden" name="seatPref" value="Window"  />\n
Action.c(132):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(132):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(132):     " />\n
Action.c(132):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(132):     </blockquote>\n
Action.c(132):     \n
Action.c(132):     </body>\n
Action.c(132):     </html>
Action.c(132): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(132): t=1877ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(132):     0\r\n
Action.c(132):     \r\n
Action.c(132): t=1883ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(132): Notify: Saving Parameter "outboundFlight = 990;0;05/29/2020".
Action.c(132): Registered web_reg_find successful for "Text=Flight departing from" (count=1)  	[MsgId: MMSG-26364]
Action.c(132): web_submit_data("reservations.pl") was successful, 2422 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(156): Notify: Transaction "fing_flight" ended with a "Pass" status (Duration: 0.1614 Wasted Time: 0.0370).
Action.c(163): Notify: Transaction "select_ticket" started.
Action.c(165): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(165): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(168): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(168): Notify: Parameter Substitution: parameter "outboundFlight" =  "990;0;05/29/2020"
Action.c(168): t=1963ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(168): t=1963ms: 735-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(168):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(168):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(168):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(168):     Sec-Fetch-Site: same-origin\r\n
Action.c(168):     Sec-Fetch-Dest: frame\r\n
Action.c(168):     Sec-Fetch-Mode: navigate\r\n
Action.c(168):     Sec-Fetch-User: ?1\r\n
Action.c(168):     Upgrade-Insecure-Requests: 1\r\n
Action.c(168):     Origin: http://localhost:1080\r\n
Action.c(168):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(168):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(168):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(168):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(168):     Accept: */*\r\n
Action.c(168):     Connection: Keep-Alive\r\n
Action.c(168):     Host: localhost:1080\r\n
Action.c(168):     Cookie: MSO=SID&1590596053; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
Action.c(168):     &%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(168):     Content-Length: 144\r\n
Action.c(168):     \r\n
Action.c(168): t=1964ms: 144-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(168):     outboundFlight=990%3B0%3B05%2F29%2F2020&numPassengers=1&advanceDiscount=0&seatType=First&s
Action.c(168):     eatPref=Window&reserveFlights.x=48&reserveFlights.y=13
Action.c(168): t=2019ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(168):     HTTP/1.1 200 OK\r\n
Action.c(168):     Date: Wed, 27 May 2020 16:14:15 GMT\r\n
Action.c(168):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(168):     Expires: Tue, 26 May 2020 16:14:15 GMT\r\n
Action.c(168):     Keep-Alive: timeout=5, max=91\r\n
Action.c(168):     Connection: Keep-Alive\r\n
Action.c(168):     Transfer-Encoding: chunked\r\n
Action.c(168):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(168):     \r\n
Action.c(168): t=2036ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(168):     a70\r\n
Action.c(168): t=2036ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(168):     \r\n
Action.c(168): t=2036ms: 2672-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(168):     <!DOCTYPE html\n
Action.c(168):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(168):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(168):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(168):     <head>\n
Action.c(168):     <title>Flight Reservation</title>\n
Action.c(168):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(168):     </head>\n
Action.c(168):     <body bgcolor="#E0E7F1">\n
Action.c(168):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(168):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(168):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(168):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(168):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(168):     urlencoded" onsubmit="return true ;">\n
Action.c(168):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName"  size="1
Action.c(168):     5" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" value="&#10;
Action.c(168):     " size="15" /><tr><td align="right">Street Address : <td colspan="3"><input type="text" na
Action.c(168):     me="address1"  size="30" /><tr><td align="right">City/State/Zip : <td colspan="3"><input t
Action.c(168):     ype="text" name="address2"  size="30" /><tr><td align="right">Passenger Names : <td colspa
Action.c(168):     n="3"><input type="text" name="pass1" value=" &#10;" size="30" /><tr><td height="10"><tr><
Action.c(168):     td height="10" align="center" colspan="4">Total for 1 ticket(s) is = $ 0<tr><td align="rig
Action.c(168):     ht">Credit Card : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td
Action.c(168):      align="right">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" max
Action.c(168):     length="5" /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="save
Action.c(168):     CC" value="on" />Save this Credit Card Information</label><input type="hidden" name="oldCC
Action.c(168):     Option" value=""  /></table><input type="hidden" name="numPassengers" value="1"  /><input 
Action.c(168):     type="hidden" name="seatType" value="First"  /><input type="hidden" name="seatPref" value=
Action.c(168):     "Window"  /><input type="hidden" name="outboundFlight" value="990;0;05/29/2020"  /><input 
Action.c(168):     type="hidden" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight"
Action.c(168):      value=""  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=
Action.c(168):     80% cellspacing=1><tr><td align=center>\n
Action.c(168):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(168):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(168):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(168):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(168):     </form></table></center></blockquote>\n
Action.c(168):     </body>\n
Action.c(168):     </html>
Action.c(168): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(168): t=2039ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(168):     0\r\n
Action.c(168):     \r\n
Action.c(168): t=2044ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(168): Registered web_reg_find successful for "Text=Street Address" (count=1)  	[MsgId: MMSG-26364]
Action.c(168): web_submit_data("reservations.pl_2") was successful, 2672 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(186): Notify: Transaction "select_ticket" ended with a "Pass" status (Duration: 0,1361 Wasted Time: 0,0266).
Action.c(191): Notify: Transaction "payment_details" started.
Action.c(193): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(193): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(193): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(195): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(195): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(195): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(197): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(197): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(197): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(199): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(199): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
